id,label,cifti_label,community_yeo,community_mesulam,community_economo,hemisphere,structure,mni_x,mni_y,mni_z
153,Right_VMV1,R_VMV1_ROI,visual,paralimbic,sensory 1,R,cortex,18.11895910780669,-53.182156133829,-9.405204460966544
154,Right_VMV3,R_VMV3_ROI,visual,unimodal,association 1,R,cortex,27.290322580645167,-58.17204301075269,-11.354838709677416
155,Right_PHA2,R_PHA2_ROI,default mode,heteromodal,limbic,R,cortex,31.570093457943926,-34.915887850467286,-15.009345794392523
156,Right_V4t,R_V4t_ROI,visual,unimodal,sensory 1,R,cortex,47.207547169811335,-75.47169811320754,-2.339622641509436
157,Right_FST,R_FST_ROI,dorsal attention,unimodal,association 1,R,cortex,45.71052631578948,-64.73684210526315,-1.973684210526315
158,Right_V3CD,R_V3CD_ROI,visual,unimodal,sensory 1,R,cortex,34.51851851851852,-83.11111111111111,18.33333333333333
159,Right_LO3,R_LO3_ROI,visual,unimodal,sensory 1,R,cortex,46.36974789915968,-76.26890756302521,9.563025210084035
160,Right_VMV2,R_VMV2_ROI,visual,paralimbic,sensory 1,R,cortex,28.372093023255815,-53.90697674418605,-6.534883720930239
161,Right_31pd,R_31pd_ROI,default mode,heteromodal,association 1,R,cortex,12.701298701298697,-49.06493506493507,35.6103896103896
162,Right_31a,R_31a_ROI,default mode,heteromodal,association 1,R,cortex,4.896551724137936,-40.712643678160916,40.0
163,Right_VVC,R_VVC_ROI,visual,unimodal,association 1,R,cortex,29.970772442588725,-49.74530271398747,-19.135699373695196
164,Right_25,R_25_ROI,limbic,idiotypic,sensory 1,R,cortex,3.9540229885057414,19.586206896551715,-13.333333333333336
165,Right_s32,R_s32_ROI,limbic,idiotypic,sensory 1,R,cortex,4.421052631578945,31.18421052631578,-12.342105263157897
166,Right_pOFC,R_pOFC_ROI,limbic,idiotypic,sensory 1,R,cortex,13.661538461538456,12.543589743589735,-18.04102564102564
167,Right_PoI1,R_PoI1_ROI,ventral attention,idiotypic,insula,R,cortex,39.00662251655629,-14.2251655629139,-1.6291390728476784
168,Right_Ig,R_Ig_ROI,somatosensory,idiotypic,insula,R,cortex,36.95454545454545,-14.295454545454547,13.590909090909093
169,Right_FOP5,R_FOP5_ROI,ventral attention,heteromodal,association 1,R,cortex,36.85925925925926,25.851851851851848,5.792592592592598
170,Right_p10p,R_p10p_ROI,default mode,heteromodal,association 2,R,cortex,27.106796116504853,58.02588996763754,6.673139158576049
171,Right_p47r,R_p47r_ROI,frontoparietal,heteromodal,sensory 1,R,cortex,45.20187793427229,42.65727699530515,0.18779342723004788
172,Right_TGv,R_TGv_ROI,limbic,idiotypic,association 1,R,cortex,36.49773755656109,-2.4660633484162844,-42.95475113122172
173,Right_MBelt,R_MBelt_ROI,somatosensory,unimodal,sensory 2,R,cortex,45.53623188405797,-16.231884057971016,4.724637681159422
174,Right_LBelt,R_LBelt_ROI,somatosensory,paralimbic,association 2,R,cortex,44.903225806451616,-27.677419354838705,11.548387096774192
175,Right_A4,R_A4_ROI,somatosensory,unimodal,association 2,R,cortex,65.078125,-17.2734375,6.7109375
176,Right_STSva,R_STSva_ROI,default mode,unimodal,association 1,R,cortex,60.61904761904762,-16.33333333333333,-10.785714285714285
177,Right_TE1m,R_TE1m_ROI,default mode,heteromodal,association 1,R,cortex,63.69565217391303,-25.869565217391298,-16.530434782608694
178,Right_PI,R_PI_ROI,ventral attention,unimodal,association 2,R,cortex,44.96000000000001,-3.5600000000000023,-11.840000000000003
179,Right_a32pr,R_a32pr_ROI,frontoparietal,heteromodal,association 1,R,cortex,9.366197183098592,28.422535211267615,28.80281690140845
180,Right_p24,R_p24_ROI,default mode,idiotypic,limbic,R,cortex,3.7872340425531945,36.42553191489361,17.234042553191486
181,Left_V1,L_V1_ROI,visual,paralimbic,sensory 2,L,cortex,-9.291631445477606,-83.8647506339814,0.032121724429416076
182,Left_MST,L_MST_ROI,visual,unimodal,sensory 1,L,cortex,-39.77142857142857,-66.97142857142856,3.885714285714286
183,Left_V6,L_V6_ROI,visual,unimodal,sensory 1,L,cortex,-12.177215189873422,-76.87341772151899,28.367088607594937
184,Left_V2,L_V2_ROI,visual,paralimbic,sensory 1,L,cortex,-10.360169491525426,-80.45338983050848,-1.3516949152542423
185,Left_V3,L_V3_ROI,visual,paralimbic,sensory 1,L,cortex,-20.124137931034483,-75.37011494252874,-12.790804597701147
186,Left_V4,L_V4_ROI,visual,unimodal,sensory 1,L,cortex,-28.949612403100772,-81.25581395348837,-7.333333333333329
187,Left_V8,L_V8_ROI,visual,unimodal,association 1,L,cortex,-30.109756097560975,-69.1341463414634,-17.585365853658537
188,Left_4,L_4_ROI,somatosensory,paralimbic,motor,L,cortex,-28.022871664548923,-18.76493011435832,50.54891994917408
189,Left_3b,L_3b_ROI,somatosensory,paralimbic,sensory 2,L,cortex,-39.20841300191205,-21.135755258126196,48.52390057361377
190,Left_FEF,L_FEF_ROI,dorsal attention,paralimbic,motor,L,cortex,-39.28395061728395,-8.222222222222229,51.08641975308642
191,Left_PEF,L_PEF_ROI,dorsal attention,paralimbic,motor,L,cortex,-43.892857142857146,-1.0714285714285694,40.17857142857143
192,Left_55b,L_55b_ROI,ventral attention,paralimbic,motor,L,cortex,-45.320132013201324,0.6798679867986834,47.57755775577557
193,Left_V3A,L_V3A_ROI,visual,unimodal,association 1,L,cortex,-14.175438596491233,-90.24561403508773,23.017543859649123
194,Left_RSC,L_RSC_ROI,default mode,idiotypic,limbic,L,cortex,-7.5,-49.68181818181819,5.5
195,Left_POS2,L_POS2_ROI,frontoparietal,heteromodal,association 1,L,cortex,-8.888268156424587,-69.88826815642457,32.88826815642459
196,Left_V7,L_V7_ROI,visual,unimodal,association 1,L,cortex,-24.16666666666667,-84.33333333333334,22.766666666666666
197,Left_IPS1,L_IPS1_ROI,dorsal attention,heteromodal,association 1,L,cortex,-22.438356164383563,-72.76712328767124,37.31506849315069
198,Left_FFC,L_FFC_ROI,visual,unimodal,association 1,L,cortex,-40.70984455958549,-57.59067357512953,-20.663212435233163
199,Left_V3B,L_V3B_ROI,visual,unimodal,association 1,L,cortex,-25.599999999999994,-84.93333333333334,11.86666666666666
200,Left_LO1,L_LO1_ROI,visual,unimodal,sensory 1,L,cortex,-40.266666666666666,-85.63333333333333,4.666666666666671
201,Left_LO2,L_LO2_ROI,visual,unimodal,sensory 1,L,cortex,-43.859154929577464,-80.38028169014085,-6.211267605633807
202,Left_PIT,L_PIT_ROI,visual,unimodal,sensory 1,L,cortex,-40.971014492753625,-78.17391304347825,-14.550724637681157
203,Left_MT,L_MT_ROI,visual,unimodal,sensory 1,L,cortex,-46.1,-70.42857142857143,7.271428571428572
204,Left_A1,L_A1_ROI,somatosensory,unimodal,sensory 2,L,cortex,-43.402061855670105,-24.10309278350516,10.103092783505161
205,Left_PSL,L_PSL_ROI,ventral attention,unimodal,association 2,L,cortex,-57.7907949790795,-44.56066945606695,21.062761506276146
206,Left_SFL,L_SFL_ROI,default mode,unimodal,association 1,L,cortex,-6.501628664495115,15.563517915309433,62.85342019543975
207,Left_PCV,L_PCV_ROI,dorsal attention,heteromodal,association 1,L,cortex,-5.397435897435898,-48.3974358974359,46.17948717948718
208,Left_STV,L_STV_ROI,ventral attention,unimodal,association 2,L,cortex,-58.59347181008902,-49.002967359050444,12.979228486646889
209,Left_7Pm,L_7Pm_ROI,frontoparietal,heteromodal,association 1,L,cortex,-4.198019801980195,-63.227722772277225,47.584158415841586
210,Left_7m,L_7m_ROI,default mode,heteromodal,association 1,L,cortex,-4.063829787234042,-58.54255319148936,33.59574468085107
211,Left_POS1,L_POS1_ROI,default mode,heteromodal,association 1,L,cortex,-10.405315614617933,-59.289036544850504,12.033222591362133
212,Left_23d,L_23d_ROI,default mode,idiotypic,limbic,L,cortex,-2.4935064935064872,-20.467532467532465,38.311688311688314
213,Left_v23ab,L_v23ab_ROI,default mode,idiotypic,association 1,L,cortex,-4.0,-54.79611650485437,17.94174757281553
214,Left_d23ab,L_d23ab_ROI,default mode,idiotypic,limbic,L,cortex,-2.5411764705882405,-39.78823529411764,30.54117647058824
215,Left_31pv,L_31pv_ROI,default mode,idiotypic,association 1,L,cortex,-6.75,-45.361111111111114,32.111111111111114
